,track-id,type,position,type-position,floor,fold,data
391,A-010041.wav,HD,1F06m,HD-1F06m,-1,2,TRUE
392,A-010042.wav,HD,1F06m,HD-1F06m,-1,3,TRUE
393,A-010043.wav,HD,1F06m,HD-1F06m,-1,4,TRUE
394,A-010044.wav,HD,1F06m,HD-1F06m,-1,5,TRUE
395,A-010045.wav,HD,1F06m,HD-1F06m,-1,1,TRUE
396,A-010046.wav,HD,1F06m,HD-1F06m,-1,2,TRUE
397,A-010047.wav,HD,1F06m,HD-1F06m,-1,3,TRUE
398,A-010048.wav,HD,1F06m,HD-1F06m,-1,4,TRUE
399,A-010049.wav,HD,1F06m,HD-1F06m,-1,5,TRUE
400,A-011000.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
401,A-011001.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
402,A-011002.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
403,A-011003.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
404,A-011004.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
405,A-011005.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
406,A-011006.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
407,A-011007.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
408,A-011008.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
409,A-011009.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
410,A-011010.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
411,A-011011.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
412,A-011012.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
413,A-011013.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
414,A-011014.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
415,A-011015.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
416,A-011016.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
417,A-011017.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
418,A-011018.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
419,A-011019.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
420,A-011020.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
421,A-011021.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
422,A-011022.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
423,A-011023.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
424,A-011024.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
425,A-011025.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
426,A-011026.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
427,A-011027.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
428,A-011028.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
429,A-011029.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
430,A-011030.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
431,A-011031.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
432,A-011032.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
433,A-011033.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
434,A-011034.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
435,A-011035.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
436,A-011036.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
437,A-011037.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
438,A-011038.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
439,A-011039.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
440,A-011040.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
441,A-011041.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
442,A-011042.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
443,A-011043.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
444,A-011044.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
445,A-011045.wav,HD,1F12m,HD-1F12m,-1,1,TRUE
446,A-011046.wav,HD,1F12m,HD-1F12m,-1,2,TRUE
447,A-011047.wav,HD,1F12m,HD-1F12m,-1,3,TRUE
448,A-011048.wav,HD,1F12m,HD-1F12m,-1,4,TRUE
449,A-011049.wav,HD,1F12m,HD-1F12m,-1,5,TRUE
450,A-012000.wav,HD,2F00m,HD-2F00m,0,1,TRUE
451,A-012001.wav,HD,2F00m,HD-2F00m,0,2,TRUE
452,A-012002.wav,HD,2F00m,HD-2F00m,0,3,TRUE
453,A-012003.wav,HD,2F00m,HD-2F00m,0,4,TRUE
454,A-012004.wav,HD,2F00m,HD-2F00m,0,5,TRUE
455,A-012005.wav,HD,2F00m,HD-2F00m,0,1,TRUE
456,A-012006.wav,HD,2F00m,HD-2F00m,0,2,TRUE
457,A-012007.wav,HD,2F00m,HD-2F00m,0,3,TRUE
458,A-012008.wav,HD,2F00m,HD-2F00m,0,4,TRUE
459,A-012009.wav,HD,2F00m,HD-2F00m,0,5,TRUE
460,A-012010.wav,HD,2F00m,HD-2F00m,0,1,TRUE
461,A-012011.wav,HD,2F00m,HD-2F00m,0,2,TRUE
462,A-012012.wav,HD,2F00m,HD-2F00m,0,3,TRUE
463,A-012013.wav,HD,2F00m,HD-2F00m,0,4,TRUE
464,A-012014.wav,HD,2F00m,HD-2F00m,0,5,TRUE
465,A-012015.wav,HD,2F00m,HD-2F00m,0,1,TRUE
466,A-012016.wav,HD,2F00m,HD-2F00m,0,2,TRUE
467,A-012017.wav,HD,2F00m,HD-2F00m,0,3,TRUE
468,A-012018.wav,HD,2F00m,HD-2F00m,0,4,TRUE
469,A-012019.wav,HD,2F00m,HD-2F00m,0,5,TRUE
470,A-012020.wav,HD,2F00m,HD-2F00m,0,1,TRUE
471,A-012021.wav,HD,2F00m,HD-2F00m,0,2,TRUE
472,A-012022.wav,HD,2F00m,HD-2F00m,0,3,TRUE
473,A-012023.wav,HD,2F00m,HD-2F00m,0,4,TRUE
474,A-012024.wav,HD,2F00m,HD-2F00m,0,5,TRUE
475,A-012025.wav,HD,2F00m,HD-2F00m,0,1,TRUE
476,A-012026.wav,HD,2F00m,HD-2F00m,0,2,TRUE
477,A-012027.wav,HD,2F00m,HD-2F00m,0,3,TRUE
478,A-012028.wav,HD,2F00m,HD-2F00m,0,4,TRUE
479,A-012029.wav,HD,2F00m,HD-2F00m,0,5,TRUE
480,A-012030.wav,HD,2F00m,HD-2F00m,0,1,TRUE
481,A-012031.wav,HD,2F00m,HD-2F00m,0,2,TRUE
482,A-012032.wav,HD,2F00m,HD-2F00m,0,3,TRUE
483,A-012033.wav,HD,2F00m,HD-2F00m,0,4,TRUE
484,A-012034.wav,HD,2F00m,HD-2F00m,0,5,TRUE
485,A-012035.wav,HD,2F00m,HD-2F00m,0,1,TRUE
486,A-012036.wav,HD,2F00m,HD-2F00m,0,2,TRUE
487,A-012037.wav,HD,2F00m,HD-2F00m,0,3,TRUE
488,A-012038.wav,HD,2F00m,HD-2F00m,0,4,TRUE
489,A-012039.wav,HD,2F00m,HD-2F00m,0,5,TRUE
490,A-012040.wav,HD,2F00m,HD-2F00m,0,1,TRUE
491,A-012041.wav,HD,2F00m,HD-2F00m,0,2,TRUE
492,A-012042.wav,HD,2F00m,HD-2F00m,0,3,TRUE
493,A-012043.wav,HD,2F00m,HD-2F00m,0,4,TRUE
494,A-012044.wav,HD,2F00m,HD-2F00m,0,5,TRUE
495,A-012045.wav,HD,2F00m,HD-2F00m,0,1,TRUE
496,A-012046.wav,HD,2F00m,HD-2F00m,0,2,TRUE
497,A-012047.wav,HD,2F00m,HD-2F00m,0,3,TRUE
498,A-012048.wav,HD,2F00m,HD-2F00m,0,4,TRUE
499,A-012049.wav,HD,2F00m,HD-2F00m,0,5,TRUE
500,A-013000.wav,HD,2F06m,HD-2F06m,0,1,TRUE
501,A-013001.wav,HD,2F06m,HD-2F06m,0,2,TRUE
502,A-013002.wav,HD,2F06m,HD-2F06m,0,3,TRUE
503,A-013003.wav,HD,2F06m,HD-2F06m,0,4,TRUE
504,A-013004.wav,HD,2F06m,HD-2F06m,0,5,TRUE
505,A-013005.wav,HD,2F06m,HD-2F06m,0,1,TRUE
506,A-013006.wav,HD,2F06m,HD-2F06m,0,2,TRUE
507,A-013007.wav,HD,2F06m,HD-2F06m,0,3,TRUE
508,A-013008.wav,HD,2F06m,HD-2F06m,0,4,TRUE
509,A-013009.wav,HD,2F06m,HD-2F06m,0,5,TRUE
510,A-013010.wav,HD,2F06m,HD-2F06m,0,1,TRUE
511,A-013011.wav,HD,2F06m,HD-2F06m,0,2,TRUE
512,A-013012.wav,HD,2F06m,HD-2F06m,0,3,TRUE
513,A-013013.wav,HD,2F06m,HD-2F06m,0,4,TRUE
514,A-013014.wav,HD,2F06m,HD-2F06m,0,5,TRUE
515,A-013015.wav,HD,2F06m,HD-2F06m,0,1,TRUE
516,A-013016.wav,HD,2F06m,HD-2F06m,0,2,TRUE
517,A-013017.wav,HD,2F06m,HD-2F06m,0,3,TRUE
518,A-013018.wav,HD,2F06m,HD-2F06m,0,4,TRUE
519,A-013019.wav,HD,2F06m,HD-2F06m,0,5,TRUE
520,A-013020.wav,HD,2F06m,HD-2F06m,0,1,TRUE
521,A-013021.wav,HD,2F06m,HD-2F06m,0,2,TRUE
522,A-013022.wav,HD,2F06m,HD-2F06m,0,3,TRUE
523,A-013023.wav,HD,2F06m,HD-2F06m,0,4,TRUE
524,A-013024.wav,HD,2F06m,HD-2F06m,0,5,TRUE
525,A-013025.wav,HD,2F06m,HD-2F06m,0,1,TRUE
526,A-013026.wav,HD,2F06m,HD-2F06m,0,2,TRUE
527,A-013027.wav,HD,2F06m,HD-2F06m,0,3,TRUE
528,A-013028.wav,HD,2F06m,HD-2F06m,0,4,TRUE
529,A-013029.wav,HD,2F06m,HD-2F06m,0,5,TRUE
530,A-013030.wav,HD,2F06m,HD-2F06m,0,1,TRUE
531,A-013031.wav,HD,2F06m,HD-2F06m,0,2,TRUE
532,A-013032.wav,HD,2F06m,HD-2F06m,0,3,TRUE
533,A-013033.wav,HD,2F06m,HD-2F06m,0,4,TRUE
534,A-013034.wav,HD,2F06m,HD-2F06m,0,5,TRUE
535,A-013035.wav,HD,2F06m,HD-2F06m,0,1,TRUE
536,A-013036.wav,HD,2F06m,HD-2F06m,0,2,TRUE
537,A-013037.wav,HD,2F06m,HD-2F06m,0,3,TRUE
538,A-013038.wav,HD,2F06m,HD-2F06m,0,4,TRUE
539,A-013039.wav,HD,2F06m,HD-2F06m,0,5,TRUE
540,A-013040.wav,HD,2F06m,HD-2F06m,0,1,TRUE
541,A-013041.wav,HD,2F06m,HD-2F06m,0,2,TRUE
542,A-013042.wav,HD,2F06m,HD-2F06m,0,3,TRUE
543,A-013043.wav,HD,2F06m,HD-2F06m,0,4,TRUE
544,A-013044.wav,HD,2F06m,HD-2F06m,0,5,TRUE
545,A-013045.wav,HD,2F06m,HD-2F06m,0,1,TRUE
546,A-013046.wav,HD,2F06m,HD-2F06m,0,2,TRUE
547,A-013047.wav,HD,2F06m,HD-2F06m,0,3,TRUE
548,A-013048.wav,HD,2F06m,HD-2F06m,0,4,TRUE
549,A-013049.wav,HD,2F06m,HD-2F06m,0,5,TRUE
550,A-014000.wav,HD,2F12m,HD-2F12m,0,1,TRUE
551,A-014001.wav,HD,2F12m,HD-2F12m,0,2,TRUE
552,A-014002.wav,HD,2F12m,HD-2F12m,0,3,TRUE
553,A-014003.wav,HD,2F12m,HD-2F12m,0,4,TRUE
554,A-014004.wav,HD,2F12m,HD-2F12m,0,5,TRUE
555,A-014005.wav,HD,2F12m,HD-2F12m,0,1,TRUE
556,A-014006.wav,HD,2F12m,HD-2F12m,0,2,TRUE
557,A-014007.wav,HD,2F12m,HD-2F12m,0,3,TRUE
558,A-014008.wav,HD,2F12m,HD-2F12m,0,4,TRUE
559,A-014009.wav,HD,2F12m,HD-2F12m,0,5,TRUE
560,A-014010.wav,HD,2F12m,HD-2F12m,0,1,TRUE
561,A-014011.wav,HD,2F12m,HD-2F12m,0,2,TRUE
562,A-014012.wav,HD,2F12m,HD-2F12m,0,3,TRUE
563,A-014013.wav,HD,2F12m,HD-2F12m,0,4,TRUE
564,A-014014.wav,HD,2F12m,HD-2F12m,0,5,TRUE
565,A-014015.wav,HD,2F12m,HD-2F12m,0,1,TRUE
566,A-014016.wav,HD,2F12m,HD-2F12m,0,2,TRUE
567,A-014017.wav,HD,2F12m,HD-2F12m,0,3,TRUE
568,A-014018.wav,HD,2F12m,HD-2F12m,0,4,TRUE
569,A-014019.wav,HD,2F12m,HD-2F12m,0,5,TRUE
570,A-014020.wav,HD,2F12m,HD-2F12m,0,1,TRUE
571,A-014021.wav,HD,2F12m,HD-2F12m,0,2,TRUE
572,A-014022.wav,HD,2F12m,HD-2F12m,0,3,TRUE
573,A-014023.wav,HD,2F12m,HD-2F12m,0,4,TRUE
574,A-014024.wav,HD,2F12m,HD-2F12m,0,5,TRUE
575,A-014025.wav,HD,2F12m,HD-2F12m,0,1,TRUE
576,A-014026.wav,HD,2F12m,HD-2F12m,0,2,TRUE
577,A-014027.wav,HD,2F12m,HD-2F12m,0,3,TRUE
578,A-014028.wav,HD,2F12m,HD-2F12m,0,4,TRUE
579,A-014029.wav,HD,2F12m,HD-2F12m,0,5,TRUE
580,A-014030.wav,HD,2F12m,HD-2F12m,0,1,TRUE
581,A-014031.wav,HD,2F12m,HD-2F12m,0,2,TRUE
582,A-014032.wav,HD,2F12m,HD-2F12m,0,3,TRUE
583,A-014033.wav,HD,2F12m,HD-2F12m,0,4,TRUE
584,A-014034.wav,HD,2F12m,HD-2F12m,0,5,TRUE
585,A-014035.wav,HD,2F12m,HD-2F12m,0,1,TRUE
586,A-014036.wav,HD,2F12m,HD-2F12m,0,2,TRUE
587,A-014037.wav,HD,2F12m,HD-2F12m,0,3,TRUE
588,A-014038.wav,HD,2F12m,HD-2F12m,0,4,TRUE
589,A-014039.wav,HD,2F12m,HD-2F12m,0,5,TRUE
590,A-014040.wav,HD,2F12m,HD-2F12m,0,1,TRUE
591,A-014041.wav,HD,2F12m,HD-2F12m,0,2,TRUE
592,A-014042.wav,HD,2F12m,HD-2F12m,0,3,TRUE
593,A-014043.wav,HD,2F12m,HD-2F12m,0,4,TRUE
594,A-014044.wav,HD,2F12m,HD-2F12m,0,5,TRUE
595,A-014045.wav,HD,2F12m,HD-2F12m,0,1,TRUE
596,A-014046.wav,HD,2F12m,HD-2F12m,0,2,TRUE
597,A-014047.wav,HD,2F12m,HD-2F12m,0,3,TRUE
598,A-014048.wav,HD,2F12m,HD-2F12m,0,4,TRUE
599,A-014049.wav,HD,2F12m,HD-2F12m,0,5,TRUE
600,A-015000.wav,HD,3F00m,HD-3F00m,1,1,TRUE
601,A-015001.wav,HD,3F00m,HD-3F00m,1,2,TRUE
602,A-015002.wav,HD,3F00m,HD-3F00m,1,3,TRUE
603,A-015003.wav,HD,3F00m,HD-3F00m,1,4,TRUE
604,A-015004.wav,HD,3F00m,HD-3F00m,1,5,TRUE
605,A-015005.wav,HD,3F00m,HD-3F00m,1,1,TRUE
606,A-015006.wav,HD,3F00m,HD-3F00m,1,2,TRUE
607,A-015007.wav,HD,3F00m,HD-3F00m,1,3,TRUE
608,A-015008.wav,HD,3F00m,HD-3F00m,1,4,TRUE
609,A-015009.wav,HD,3F00m,HD-3F00m,1,5,TRUE
610,A-015010.wav,HD,3F00m,HD-3F00m,1,1,TRUE
611,A-015011.wav,HD,3F00m,HD-3F00m,1,2,TRUE
612,A-015012.wav,HD,3F00m,HD-3F00m,1,3,TRUE
613,A-015013.wav,HD,3F00m,HD-3F00m,1,4,TRUE
614,A-015014.wav,HD,3F00m,HD-3F00m,1,5,TRUE
615,A-015015.wav,HD,3F00m,HD-3F00m,1,1,TRUE
616,A-015016.wav,HD,3F00m,HD-3F00m,1,2,TRUE
617,A-015017.wav,HD,3F00m,HD-3F00m,1,3,TRUE
618,A-015018.wav,HD,3F00m,HD-3F00m,1,4,TRUE
619,A-015019.wav,HD,3F00m,HD-3F00m,1,5,TRUE
620,A-015020.wav,HD,3F00m,HD-3F00m,1,1,TRUE
621,A-015021.wav,HD,3F00m,HD-3F00m,1,2,TRUE
622,A-015022.wav,HD,3F00m,HD-3F00m,1,3,TRUE
623,A-015023.wav,HD,3F00m,HD-3F00m,1,4,TRUE
624,A-015024.wav,HD,3F00m,HD-3F00m,1,5,TRUE
625,A-015025.wav,HD,3F00m,HD-3F00m,1,1,TRUE
626,A-015026.wav,HD,3F00m,HD-3F00m,1,2,TRUE
627,A-015027.wav,HD,3F00m,HD-3F00m,1,3,TRUE
628,A-015028.wav,HD,3F00m,HD-3F00m,1,4,TRUE
629,A-015029.wav,HD,3F00m,HD-3F00m,1,5,TRUE
630,A-015030.wav,HD,3F00m,HD-3F00m,1,1,TRUE
631,A-015031.wav,HD,3F00m,HD-3F00m,1,2,TRUE
632,A-015032.wav,HD,3F00m,HD-3F00m,1,3,TRUE
633,A-015033.wav,HD,3F00m,HD-3F00m,1,4,TRUE
634,A-015034.wav,HD,3F00m,HD-3F00m,1,5,TRUE
635,A-015035.wav,HD,3F00m,HD-3F00m,1,1,TRUE
636,A-015036.wav,HD,3F00m,HD-3F00m,1,2,TRUE
637,A-015037.wav,HD,3F00m,HD-3F00m,1,3,TRUE
638,A-015038.wav,HD,3F00m,HD-3F00m,1,4,TRUE
639,A-015039.wav,HD,3F00m,HD-3F00m,1,5,TRUE
640,A-015040.wav,HD,3F00m,HD-3F00m,1,1,TRUE
641,A-015041.wav,HD,3F00m,HD-3F00m,1,2,TRUE
642,A-015042.wav,HD,3F00m,HD-3F00m,1,3,TRUE
643,A-015043.wav,HD,3F00m,HD-3F00m,1,4,TRUE
644,A-015044.wav,HD,3F00m,HD-3F00m,1,5,TRUE
645,A-015045.wav,HD,3F00m,HD-3F00m,1,1,TRUE
646,A-015046.wav,HD,3F00m,HD-3F00m,1,2,TRUE
647,A-015047.wav,HD,3F00m,HD-3F00m,1,3,TRUE
648,A-015048.wav,HD,3F00m,HD-3F00m,1,4,TRUE
649,A-015049.wav,HD,3F00m,HD-3F00m,1,5,TRUE
650,A-016000.wav,HD,3F06m,HD-3F06m,1,1,TRUE
651,A-016001.wav,HD,3F06m,HD-3F06m,1,2,TRUE
652,A-016002.wav,HD,3F06m,HD-3F06m,1,3,TRUE
653,A-016003.wav,HD,3F06m,HD-3F06m,1,4,TRUE
654,A-016004.wav,HD,3F06m,HD-3F06m,1,5,TRUE
655,A-016005.wav,HD,3F06m,HD-3F06m,1,1,TRUE
656,A-016006.wav,HD,3F06m,HD-3F06m,1,2,TRUE
657,A-016007.wav,HD,3F06m,HD-3F06m,1,3,TRUE
658,A-016008.wav,HD,3F06m,HD-3F06m,1,4,TRUE
659,A-016009.wav,HD,3F06m,HD-3F06m,1,5,TRUE
660,A-016010.wav,HD,3F06m,HD-3F06m,1,1,TRUE
661,A-016011.wav,HD,3F06m,HD-3F06m,1,2,TRUE
662,A-016012.wav,HD,3F06m,HD-3F06m,1,3,TRUE
663,A-016013.wav,HD,3F06m,HD-3F06m,1,4,TRUE
664,A-016014.wav,HD,3F06m,HD-3F06m,1,5,TRUE
665,A-016015.wav,HD,3F06m,HD-3F06m,1,1,TRUE
666,A-016016.wav,HD,3F06m,HD-3F06m,1,2,TRUE
667,A-016017.wav,HD,3F06m,HD-3F06m,1,3,TRUE
668,A-016018.wav,HD,3F06m,HD-3F06m,1,4,TRUE
669,A-016019.wav,HD,3F06m,HD-3F06m,1,5,TRUE
670,A-016020.wav,HD,3F06m,HD-3F06m,1,1,TRUE
671,A-016021.wav,HD,3F06m,HD-3F06m,1,2,TRUE
672,A-016022.wav,HD,3F06m,HD-3F06m,1,3,TRUE
673,A-016023.wav,HD,3F06m,HD-3F06m,1,4,TRUE
674,A-016024.wav,HD,3F06m,HD-3F06m,1,5,TRUE
675,A-016025.wav,HD,3F06m,HD-3F06m,1,1,TRUE
676,A-016026.wav,HD,3F06m,HD-3F06m,1,2,TRUE
677,A-016027.wav,HD,3F06m,HD-3F06m,1,3,TRUE
678,A-016028.wav,HD,3F06m,HD-3F06m,1,4,TRUE
679,A-016029.wav,HD,3F06m,HD-3F06m,1,5,TRUE
680,A-016030.wav,HD,3F06m,HD-3F06m,1,1,TRUE
681,A-016031.wav,HD,3F06m,HD-3F06m,1,2,TRUE
682,A-016032.wav,HD,3F06m,HD-3F06m,1,3,TRUE
683,A-016033.wav,HD,3F06m,HD-3F06m,1,4,TRUE
684,A-016034.wav,HD,3F06m,HD-3F06m,1,5,TRUE
685,A-016035.wav,HD,3F06m,HD-3F06m,1,1,TRUE
686,A-016036.wav,HD,3F06m,HD-3F06m,1,2,TRUE
687,A-016037.wav,HD,3F06m,HD-3F06m,1,3,TRUE
688,A-016038.wav,HD,3F06m,HD-3F06m,1,4,TRUE
689,A-016039.wav,HD,3F06m,HD-3F06m,1,5,TRUE
690,A-016040.wav,HD,3F06m,HD-3F06m,1,1,TRUE
691,A-016041.wav,HD,3F06m,HD-3F06m,1,2,TRUE
692,A-016042.wav,HD,3F06m,HD-3F06m,1,3,TRUE
693,A-016043.wav,HD,3F06m,HD-3F06m,1,4,TRUE
694,A-016044.wav,HD,3F06m,HD-3F06m,1,5,TRUE
695,A-016045.wav,HD,3F06m,HD-3F06m,1,1,TRUE
696,A-016046.wav,HD,3F06m,HD-3F06m,1,2,TRUE
697,A-016047.wav,HD,3F06m,HD-3F06m,1,3,TRUE
698,A-016048.wav,HD,3F06m,HD-3F06m,1,4,TRUE
699,A-016049.wav,HD,3F06m,HD-3F06m,1,5,TRUE
700,A-017000.wav,HD,3F12m,HD-3F12m,1,1,TRUE
701,A-017001.wav,HD,3F12m,HD-3F12m,1,2,TRUE
702,A-017002.wav,HD,3F12m,HD-3F12m,1,3,TRUE
703,A-017003.wav,HD,3F12m,HD-3F12m,1,4,TRUE
704,A-017004.wav,HD,3F12m,HD-3F12m,1,5,TRUE
705,A-017005.wav,HD,3F12m,HD-3F12m,1,1,TRUE
706,A-017006.wav,HD,3F12m,HD-3F12m,1,2,TRUE
707,A-017007.wav,HD,3F12m,HD-3F12m,1,3,TRUE
708,A-017008.wav,HD,3F12m,HD-3F12m,1,4,TRUE
709,A-017009.wav,HD,3F12m,HD-3F12m,1,5,TRUE
710,A-017010.wav,HD,3F12m,HD-3F12m,1,1,TRUE
711,A-017011.wav,HD,3F12m,HD-3F12m,1,2,TRUE
712,A-017012.wav,HD,3F12m,HD-3F12m,1,3,TRUE
713,A-017013.wav,HD,3F12m,HD-3F12m,1,4,TRUE
714,A-017014.wav,HD,3F12m,HD-3F12m,1,5,TRUE
715,A-017015.wav,HD,3F12m,HD-3F12m,1,1,TRUE
716,A-017016.wav,HD,3F12m,HD-3F12m,1,2,TRUE
717,A-017017.wav,HD,3F12m,HD-3F12m,1,3,TRUE
718,A-017018.wav,HD,3F12m,HD-3F12m,1,4,TRUE
719,A-017019.wav,HD,3F12m,HD-3F12m,1,5,TRUE
720,A-017020.wav,HD,3F12m,HD-3F12m,1,1,TRUE
721,A-017021.wav,HD,3F12m,HD-3F12m,1,2,TRUE
722,A-017022.wav,HD,3F12m,HD-3F12m,1,3,TRUE
723,A-017023.wav,HD,3F12m,HD-3F12m,1,4,TRUE
724,A-017024.wav,HD,3F12m,HD-3F12m,1,5,TRUE
725,A-017025.wav,HD,3F12m,HD-3F12m,1,1,TRUE
726,A-017026.wav,HD,3F12m,HD-3F12m,1,2,TRUE
727,A-017027.wav,HD,3F12m,HD-3F12m,1,3,TRUE
728,A-017028.wav,HD,3F12m,HD-3F12m,1,4,TRUE
729,A-017029.wav,HD,3F12m,HD-3F12m,1,5,TRUE
730,A-017030.wav,HD,3F12m,HD-3F12m,1,1,TRUE
731,A-017031.wav,HD,3F12m,HD-3F12m,1,2,TRUE
732,A-017032.wav,HD,3F12m,HD-3F12m,1,3,TRUE
733,A-017033.wav,HD,3F12m,HD-3F12m,1,4,TRUE
734,A-017034.wav,HD,3F12m,HD-3F12m,1,5,TRUE
735,A-017035.wav,HD,3F12m,HD-3F12m,1,1,TRUE
736,A-017036.wav,HD,3F12m,HD-3F12m,1,2,TRUE
737,A-017037.wav,HD,3F12m,HD-3F12m,1,3,TRUE
738,A-017038.wav,HD,3F12m,HD-3F12m,1,4,TRUE
739,A-017039.wav,HD,3F12m,HD-3F12m,1,5,TRUE
740,A-017040.wav,HD,3F12m,HD-3F12m,1,1,TRUE
741,A-017041.wav,HD,3F12m,HD-3F12m,1,2,TRUE
742,A-017042.wav,HD,3F12m,HD-3F12m,1,3,TRUE
743,A-017043.wav,HD,3F12m,HD-3F12m,1,4,TRUE
744,A-017044.wav,HD,3F12m,HD-3F12m,1,5,TRUE
745,A-017045.wav,HD,3F12m,HD-3F12m,1,1,TRUE
746,A-017046.wav,HD,3F12m,HD-3F12m,1,2,TRUE
747,A-017047.wav,HD,3F12m,HD-3F12m,1,3,TRUE
748,A-017048.wav,HD,3F12m,HD-3F12m,1,4,TRUE
749,A-017049.wav,HD,3F12m,HD-3F12m,1,5,TRUE
750,A-018000.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
751,A-018001.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
752,A-018002.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
753,A-018003.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
754,A-018004.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
755,A-018005.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
756,A-018006.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
757,A-018007.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
758,A-018008.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
759,A-018009.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
760,A-018010.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
761,A-018011.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
762,A-018012.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
763,A-018013.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
764,A-018014.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
765,A-018015.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
766,A-018016.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
767,A-018017.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
768,A-018018.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
769,A-018019.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
770,A-018020.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
771,A-018021.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
772,A-018022.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
773,A-018023.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
774,A-018024.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
775,A-018025.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
776,A-018026.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
777,A-018027.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
778,A-018028.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
779,A-018029.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
780,A-018030.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
781,A-018031.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
782,A-018032.wav,HH,1F00m,HH-1F00m,-1,3,TRUE
783,A-018033.wav,HH,1F00m,HH-1F00m,-1,4,TRUE
784,A-018034.wav,HH,1F00m,HH-1F00m,-1,5,TRUE
785,A-018035.wav,HH,1F00m,HH-1F00m,-1,1,TRUE
786,A-018036.wav,HH,1F00m,HH-1F00m,-1,2,TRUE
