track_id,category,event_start,split
25006,HH,67584,nu
25007,HH,65536,nu
25008,HH,63488,nu
25009,HH,43008,nu
25010,HH,73728,nu
25011,HH,73728,nu
25012,HH,65536,nu
25013,HH,53248,nu
25014,HH,81920,nu
25015,HH,43008,nu
25016,HH,51200,nu
25017,HH,61440,nu
25018,HH,69632,nu
25019,HH,92160,nu
25020,HH,75776,nu
25021,HH,61440,nu
25022,HH,43008,nu
25023,HH,55296,nu
25024,HH,77824,nu
25025,HH,79872,nu
25026,HH,69632,nu
25027,HH,47104,nu
25028,HH,63488,nu
25029,HH,65536,nu
25030,HH,53248,nu
25031,HH,53248,nu
25032,HH,71680,nu
25033,HH,71680,nu
25034,HH,49152,nu
25035,HH,61440,nu
25036,HH,57344,nu
25037,HH,77824,nu
25038,HH,94208,nu
25039,HH,79872,nu
25040,HH,40960,nu
25041,HH,75776,nu
25042,HH,57344,nu
25043,HH,75776,nu
25044,HH,77824,nu
25045,HH,77824,nu
25046,HH,59392,nu
25047,HH,75776,nu
25048,HH,67584,nu
25049,HH,75776,nu
26000,HH,55296,nu
26001,HH,53248,nu
26002,HH,49152,nu
26003,HH,53248,nu
26004,HH,59392,nu
26005,HH,47104,nu
26006,HH,71680,nu
26007,HH,71680,nu
26008,HH,81920,nu
26009,HH,65536,nu
26010,HH,69632,nu
26011,HH,55296,nu
26012,HH,71680,nu
26013,HH,71680,nu
26014,HH,71680,nu
26015,HH,81920,nu
26016,HH,81920,nu
26017,HH,75776,nu
26018,HH,69632,nu
26019,HH,65536,nu
26020,HH,98304,nu
26021,HH,83968,nu
26022,HH,67584,nu
26023,HH,53248,nu
26024,HH,106496,nu
26025,HH,81920,nu
26026,HH,65536,nu
26027,HH,69632,nu
26028,HH,100352,nu
26029,HH,61440,nu
26030,HH,57344,nu
26031,HH,81920,nu
26032,HH,71680,nu
26033,HH,61440,nu
26034,HH,75776,nu
26035,HH,51200,nu
26036,HH,81920,nu
26037,HH,81920,nu
26038,HH,71680,nu
26039,HH,73728,nu
26040,HH,79872,nu
26041,HH,69632,nu
26042,HH,100352,nu
26043,HH,83968,nu
26044,HH,71680,nu
26045,HH,71680,nu
26046,HH,88064,nu
26047,HH,71680,nu
26048,HH,81920,nu
26049,HH,55296,nu
27000,CD,59392,1
27001,CD,61440,1
27002,CD,69632,1
27003,CD,57344,1
27004,CD,57344,1
27005,CD,51200,1
27006,CD,53248,1
27007,CD,79872,1
27008,CD,59392,1
27009,CD,61440,1
27010,CD,57344,2
27011,CD,59392,2
27012,CD,61440,2
27013,CD,57344,2
27014,CD,61440,2
27015,CD,75776,2
27016,CD,67584,2
27017,CD,67584,2
27018,CD,57344,2
27019,CD,69632,2
27020,CD,75776,3
27021,CD,67584,3
27022,CD,69632,3
27023,CD,69632,3
27024,CD,71680,3
27025,CD,79872,3
27026,CD,53248,3
27027,CD,73728,3
27028,CD,57344,3
27029,CD,65536,3
27030,CD,59392,4
27031,CD,67584,4
27032,CD,61440,4
27033,CD,69632,4
27034,CD,73728,4
27035,CD,57344,4
27036,CD,67584,4
27037,CD,57344,4
27038,CD,61440,4
27039,CD,59392,4
27040,CD,79872,5
27041,CD,67584,5
27042,CD,59392,5
27043,CD,63488,5
27044,CD,73728,5
27045,CD,67584,5
27046,CD,69632,5
27047,CD,67584,5
27048,CD,63488,5
27049,CD,65536,5
28000,CD,59392,1
28001,CD,65536,1
28002,CD,71680,1
28003,CD,63488,1
28004,CD,69632,1
28005,CD,67584,1
28006,CD,67584,1
28007,CD,65536,1
28008,CD,67584,1
28009,CD,71680,1
28010,CD,77824,2
28011,CD,67584,2
28012,CD,59392,2
28013,CD,63488,2
28014,CD,63488,2
28015,CD,73728,2
28016,CD,67584,2
28017,CD,86016,2
28018,CD,75776,2
28019,CD,65536,2
28020,CD,57344,3
28021,CD,67584,3
28022,CD,61440,3
28023,CD,67584,3
28024,CD,69632,3
28025,CD,79872,3
28026,CD,67584,3
28027,CD,65536,3
28028,CD,65536,3
28029,CD,65536,3
28030,CD,57344,4
28031,CD,53248,4
28032,CD,65536,4
28033,CD,71680,4
28034,CD,71680,4
28035,CD,67584,4
28036,CD,67584,4
28037,CD,51200,4
28038,CD,67584,4
28039,CD,59392,4
28040,CD,73728,5
28041,CD,71680,5
28042,CD,67584,5
28043,CD,63488,5
28044,CD,65536,5
28045,CD,63488,5
28046,CD,65536,5
28047,CD,69632,5
28048,CD,69632,5
28049,CD,63488,5
29000,CD,61440,1
29001,CD,57344,1
29002,CD,53248,1
29003,CD,67584,1
29004,CD,28672,1
29005,CD,59392,1
29006,CD,65536,1
29007,CD,65536,1
29008,CD,65536,1
29009,CD,71680,1
29010,CD,71680,2
29011,CD,71680,2
29012,CD,65536,2
29013,CD,65536,2
29014,CD,61440,2
29015,CD,59392,2
29016,CD,61440,2
29017,CD,65536,2
29018,CD,73728,2
29019,CD,67584,2
29020,CD,65536,3
29021,CD,69632,3
29022,CD,65536,3
29023,CD,71680,3
29024,CD,69632,3
29025,CD,69632,3
29026,CD,65536,3
29027,CD,73728,3
29028,CD,61440,3
29029,CD,57344,3
29030,CD,73728,4
29031,CD,86016,4
29032,CD,65536,4
29033,CD,63488,4
29034,CD,69632,4
29035,CD,73728,4
29036,CD,77824,4
29037,CD,67584,4
29038,CD,69632,4
29039,CD,67584,4
29040,CD,90112,5
29041,CD,65536,5
29042,CD,65536,5
29043,CD,67584,5
29044,CD,73728,5
29045,CD,124928,5
29046,CD,55296,5
29047,CD,57344,5
29048,CD,49152,5
29049,CD,65536,5
30000,CD,67584,1
30001,CD,77824,1
30002,CD,75776,1
30003,CD,77824,1
30004,CD,75776,1
30005,CD,77824,1
30006,CD,83968,1
30007,CD,63488,1
30008,CD,65536,1
30009,CD,86016,1
30010,CD,77824,2
30011,CD,73728,2
30012,CD,83968,2
30013,CD,90112,2
30014,CD,77824,2
30015,CD,81920,2
30016,CD,77824,2
30017,CD,77824,2
30018,CD,90112,2
30019,CD,92160,2
30020,CD,83968,3
30021,CD,75776,3
30022,CD,77824,3
30023,CD,75776,3
30024,CD,90112,3
30025,CD,92160,3
30026,CD,77824,3
30027,CD,77824,3
30028,CD,94208,3
30029,CD,96256,3
30030,CD,86016,4
30031,CD,79872,4
30032,CD,81920,4
30033,CD,81920,4
30034,CD,81920,4
30035,CD,88064,4
30036,CD,75776,4
30037,CD,75776,4
30038,CD,75776,4
30039,CD,88064,4
30040,CD,81920,5
30041,CD,73728,5
30042,CD,75776,5
30043,CD,73728,5
30044,CD,83968,5
30045,CD,77824,5
30046,CD,81920,5
30047,CD,79872,5
30048,CD,75776,5
30049,CD,63488,5
31000,CD,79872,1
31001,CD,69632,1
31002,CD,73728,1
31003,CD,73728,1
31004,CD,75776,1
31005,CD,94208,1
31006,CD,59392,1
31007,CD,65536,1
31008,CD,69632,1
31009,CD,96256,1
31010,CD,57344,2
31011,CD,77824,2
31012,CD,81920,2
31013,CD,75776,2
31014,CD,65536,2
31015,CD,81920,2
31016,CD,63488,2
31017,CD,67584,2
31018,CD,59392,2
31019,CD,81920,2
31020,CD,65536,3
31021,CD,69632,3
31022,CD,57344,3
31023,CD,63488,3
31024,CD,81920,3
31025,CD,57344,3
31026,CD,69632,3
31027,CD,90112,3
31028,CD,49152,3
31029,CD,49152,3
31030,CD,63488,4
31031,CD,59392,4
31032,CD,57344,4
31033,CD,86016,4
31034,CD,83968,4
31035,CD,67584,4
31036,CD,69632,4
31037,CD,77824,4
31038,CD,69632,4
31039,CD,81920,4
31040,CD,77824,5
31041,CD,77824,5
31042,CD,59392,5
31043,CD,81920,5
31044,CD,79872,5
31045,CD,71680,5
31046,CD,57344,5
31047,CD,69632,5
31048,CD,69632,5
31049,CD,73728,5
32000,CD,73728,1
32001,CD,63488,1
32002,CD,53248,1
32003,CD,59392,1
32004,CD,65536,1
32005,CD,59392,1
32006,CD,81920,1
32007,CD,61440,1
32008,CD,79872,1
32009,CD,67584,1
32010,CD,69632,2
32011,CD,55296,2
32012,CD,57344,2
32013,CD,75776,2
32014,CD,67584,2
32015,CD,67584,2
32016,CD,77824,2
32017,CD,71680,2
32018,CD,75776,2
32019,CD,73728,2
32020,CD,81920,3
32021,CD,69632,3
32022,CD,79872,3
32023,CD,79872,3
32024,CD,61440,3
32025,CD,86016,3
32026,CD,55296,3
32027,CD,67584,3
32028,CD,94208,3
32029,CD,86016,3
32030,CD,73728,4
32031,CD,77824,4
32032,CD,77824,4
32033,CD,73728,4
32034,CD,77824,4
32035,CD,77824,4
32036,CD,92160,4
32037,CD,49152,4
32038,CD,77824,4
32039,CD,73728,4
32040,CD,77824,5
32041,CD,61440,5
32042,CD,69632,5
32043,CD,65536,5
32044,CD,75776,5
32045,CD,75776,5
32046,CD,65536,5
32047,CD,45056,5
32048,CD,69632,5
32049,CD,69632,5
33000,CD,71680,1
33001,CD,67584,1
33002,CD,49152,1
33003,CD,53248,1
33004,CD,77824,1
33005,CD,67584,1
33006,CD,69632,1
33007,CD,65536,1
33008,CD,69632,1
33009,CD,69632,1
33010,CD,73728,2
33011,CD,79872,2
33012,CD,63488,2
33013,CD,71680,2
33014,CD,71680,2
33015,CD,67584,2
33016,CD,69632,2
33017,CD,67584,2
33018,CD,69632,2
33019,CD,71680,2
33020,CD,61440,3
33021,CD,67584,3
33022,CD,61440,3
33023,CD,49152,3
33024,CD,67584,3
33025,CD,47104,3
33026,CD,71680,3
33027,CD,69632,3
33028,CD,75776,3
33029,CD,71680,3
33030,CD,67584,4
33031,CD,53248,4
33032,CD,61440,4
33033,CD,59392,4
33034,CD,65536,4
33035,CD,69632,4
33036,CD,69632,4
33037,CD,59392,4
33038,CD,69632,4
33039,CD,53248,4
33040,CD,73728,5
33041,CD,69632,5
33042,CD,71680,5
33043,CD,67584,5
33044,CD,53248,5
33045,CD,71680,5
33046,CD,73728,5
33047,CD,71680,5
33048,CD,71680,5
33049,CD,73728,5
34000,CD,73728,1
34001,CD,51200,1
34002,CD,71680,1
34003,CD,67584,1
34004,CD,43008,1
34005,CD,57344,1
34006,CD,67584,1
34007,CD,79872,1
34008,CD,75776,1
34009,CD,65536,1
34010,CD,67584,2
34011,CD,73728,2
34012,CD,67584,2
34013,CD,73728,2
34014,CD,69632,2
34015,CD,73728,2
34016,CD,83968,2
34017,CD,59392,2
34018,CD,69632,2
34019,CD,71680,2
34020,CD,45056,3
34021,CD,51200,3
34022,CD,43008,3
34023,CD,71680,3
34024,CD,67584,3
34025,CD,75776,3
34026,CD,67584,3
34027,CD,59392,3
34028,CD,69632,3
34029,CD,69632,3
34030,CD,61440,4
34031,CD,59392,4
34032,CD,71680,4
34033,CD,53248,4
34034,CD,69632,4
34035,CD,40960,4
34036,CD,69632,4
34037,CD,47104,4
34038,CD,73728,4
34039,CD,32768,4
34040,CD,55296,5
34041,CD,71680,5
34042,CD,71680,5
34043,CD,75776,5
34044,CD,61440,5
34045,CD,65536,5
34046,CD,61440,5
34047,CD,73728,5
34048,CD,71680,5
34049,CD,69632,5
35000,CD,75776,1
35001,CD,69632,1
35002,CD,81920,1
35003,CD,67584,1
35004,CD,71680,1
35005,CD,73728,1
35006,CD,75776,1
35007,CD,69632,1
35008,CD,73728,1
35009,CD,49152,1
35010,CD,73728,2
35011,CD,65536,2
35012,CD,69632,2
35013,CD,71680,2
35014,CD,71680,2
35015,CD,73728,2
35016,CD,59392,2
35017,CD,63488,2
35018,CD,65536,2
35019,CD,55296,2
35020,CD,75776,3
35021,CD,69632,3
35022,CD,65536,3
35023,CD,71680,3
35024,CD,69632,3
35025,CD,69632,3
35026,CD,47104,3
35027,CD,47104,3
35028,CD,65536,3
35029,CD,69632,3
35030,CD,69632,4
35031,CD,77824,4
35032,CD,65536,4
35033,CD,51200,4
35034,CD,55296,4
35035,CD,73728,4
35036,CD,71680,4
35037,CD,61440,4
35038,CD,73728,4
35039,CD,55296,4
35040,CD,67584,5
35041,CD,77824,5
35042,CD,73728,5
35043,CD,69632,5
35044,CD,67584,5
35045,CD,83968,5
35046,CD,69632,5
35047,CD,73728,5
35048,CD,73728,5
35049,CD,77824,5
36000,VC,61440,1
36001,VC,81920,1
36002,VC,81920,1
36003,VC,61440,1
36004,VC,40960,1
36005,VC,40960,1
36006,VC,40960,1
36007,VC,61440,1
36008,VC,61440,1
36009,VC,81920,1
36010,VC,81920,2
36011,VC,61440,2
36012,VC,81920,2
36013,VC,40960,2
36014,VC,51200,2
36015,VC,61440,2
36016,VC,81920,2
36017,VC,61440,2
36018,VC,61440,2
36019,VC,61440,2
36020,VC,61440,3
36021,VC,61440,3
36022,VC,71680,3
36023,VC,71680,3
36024,VC,40960,3
36025,VC,81920,3
36026,VC,81920,3
36027,VC,61440,3
36028,VC,40960,3
36029,VC,61440,3
36030,VC,61440,4
36031,VC,61440,4
36032,VC,61440,4
36033,VC,61440,4
36034,VC,92160,4
36035,VC,61440,4
36036,VC,51200,4
36037,VC,81920,4
36038,VC,61440,4
36039,VC,81920,4
36040,VC,81920,5
36041,VC,81920,5
36042,VC,61440,5
36043,VC,61440,5
36044,VC,81920,5
36045,VC,71680,5
36046,VC,61440,5
36047,VC,67584,5
36048,VC,51200,5
36049,VC,61440,5
37000,VC,61440,1
37001,VC,61440,1
37002,VC,61440,1
37003,VC,61440,1
37004,VC,71680,1
37005,VC,71680,1
37006,VC,61440,1
37007,VC,61440,1
37008,VC,61440,1
37009,VC,81920,1
37010,VC,71680,2
37011,VC,61440,2
37012,VC,81920,2
37013,VC,61440,2
37014,VC,61440,2
37015,VC,71680,2
37016,VC,71680,2
37017,VC,71680,2
37018,VC,67584,2
37019,VC,59392,2
37020,VC,67584,3
37021,VC,61440,3
37022,VC,71680,3
37023,VC,61440,3
37024,VC,69632,3
37025,VC,61440,3
37026,VC,81920,3
37027,VC,81920,3
37028,VC,61440,3
37029,VC,61440,3
37030,VC,71680,4
37031,VC,71680,4
37032,VC,61440,4
37033,VC,92160,4
37034,VC,81920,4
37035,VC,81920,4
37036,VC,81920,4
37037,VC,81920,4
37038,VC,71680,4
37039,VC,61440,4
37040,VC,81920,5
37041,VC,71680,5
37042,VC,81920,5
37043,VC,61440,5
37044,VC,67584,5
37045,VC,81920,5
37046,VC,61440,5
37047,VC,81920,5
37048,VC,40960,5
37049,VC,81920,5
38000,VC,81920,1
38001,VC,65536,1
38002,VC,61440,1
38003,VC,61440,1
38004,VC,63488,1
38005,VC,73728,1
38006,VC,69632,1
38007,VC,63488,1
38008,VC,67584,1
38009,VC,59392,1
38010,VC,81920,2
38011,VC,61440,2
38012,VC,61440,2
38013,VC,83968,2
38014,VC,73728,2
38015,VC,61440,2
38016,VC,61440,2
38017,VC,61440,2
38018,VC,61440,2
38019,VC,40960,2
38020,VC,61440,3
38021,VC,61440,3
38022,VC,61440,3
38023,VC,61440,3
38024,VC,81920,3
38025,VC,61440,3
38026,VC,61440,3
38027,VC,51200,3
38028,VC,51200,3
38029,VC,71680,3
38030,VC,71680,4
38031,VC,81920,4
38032,VC,81920,4
38033,VC,81920,4
38034,VC,81920,4
38035,VC,81920,4
38036,VC,61440,4
38037,VC,61440,4
38038,VC,61440,4
38039,VC,61440,4
38040,VC,61440,5
38041,VC,69632,5
38042,VC,81920,5
38043,VC,81920,5
38044,VC,81920,5
38045,VC,81920,5
38046,VC,81920,5
38047,VC,81920,5
38048,VC,81920,5
38049,VC,81920,5
39000,HH,53248,nu
39001,HH,61440,nu
39002,HH,55296,nu
39003,HH,71680,nu
39004,HH,49152,nu
39005,HH,45056,nu
39006,HH,49152,nu
39007,HH,45056,nu
39008,HH,55296,nu
39009,HH,47104,nu
39010,HH,55296,nu
39011,HH,86016,nu
39012,HH,53248,nu
39013,HH,61440,nu
39014,HH,38912,nu
39015,HH,34816,nu
39016,HH,45056,nu
39017,HH,47104,nu
39018,HH,51200,nu
39019,HH,45056,nu
39020,HH,38912,nu
39021,HH,61440,nu
39022,HH,30720,nu
39023,HH,32768,nu
39024,HH,43008,nu
39025,HH,45056,nu
39026,HH,30720,nu
39027,HH,55296,nu
39028,HH,51200,nu
39029,HH,45056,nu
39030,HH,28672,nu
39031,HH,47104,nu
39032,HH,63488,nu
39033,HH,83968,nu
39034,HH,45056,nu
39035,HH,49152,nu
39036,HH,47104,nu
39037,HH,49152,nu
39038,HH,47104,nu
39039,HH,47104,nu
39040,HH,32768,nu
39041,HH,61440,nu
39042,HH,47104,nu
39043,HH,49152,nu
39044,HH,59392,nu
39045,HH,59392,nu
39046,HH,67584,nu
39047,HH,57344,nu
39048,HH,40960,nu
39049,HH,51200,nu
40000,HH,65536,nu
40001,HH,63488,nu
40002,HH,71680,nu
40003,HH,61440,nu
40004,HH,69632,nu
40005,HH,71680,nu
40006,HH,88064,nu
40007,HH,51200,nu
40008,HH,59392,nu
40009,HH,63488,nu
40010,HH,65536,nu
40011,HH,69632,nu
40012,HH,75776,nu
40013,HH,49152,nu
40014,HH,73728,nu
40015,HH,73728,nu
40016,HH,61440,nu
40017,HH,59392,nu
40018,HH,71680,nu
40019,HH,73728,nu
40020,HH,71680,nu
40021,HH,65536,nu
40022,HH,45056,nu
40023,HH,61440,nu
40024,HH,61440,nu
40025,HH,65536,nu
40026,HH,53248,nu
40027,HH,51200,nu
40028,HH,73728,nu
40029,HH,73728,nu
40030,HH,59392,nu
40031,HH,77824,nu
40032,HH,61440,nu
40033,HH,57344,nu
40034,HH,67584,nu
40035,HH,67584,nu
40036,HH,51200,nu
40037,HH,75776,nu
40038,HH,59392,nu
40039,HH,67584,nu
40040,HH,36864,nu
40041,HH,63488,nu
40042,HH,77824,nu
40043,HH,67584,nu
40044,HH,61440,nu
40045,HH,57344,nu
40046,HH,61440,nu
40047,HH,65536,nu
40048,HH,61440,nu
40049,HH,53248,nu
41000,HH,73728,nu
41001,HH,67584,nu
41002,HH,75776,nu
41003,HH,55296,nu
41004,HH,59392,nu
41005,HH,67584,nu
41006,HH,67584,nu
41007,HH,65536,nu
41008,HH,71680,nu
41009,HH,86016,nu
41010,HH,75776,nu
41011,HH,51200,nu
41012,HH,63488,nu
41013,HH,83968,nu
41014,HH,69632,nu
41015,HH,69632,nu
41016,HH,55296,nu
41017,HH,75776,nu
41018,HH,67584,nu
41019,HH,61440,nu
41020,HH,59392,nu
41021,HH,67584,nu
41022,HH,63488,nu
41023,HH,63488,nu
41024,HH,67584,nu
41025,HH,102400,nu
41026,HH,57344,nu
41027,HH,49152,nu
41028,HH,63488,nu
41029,HH,63488,nu
41030,HH,57344,nu
41031,HH,65536,nu
41032,HH,53248,nu
41033,HH,59392,nu
41034,HH,63488,nu
41035,HH,73728,nu
41036,HH,59392,nu
41037,HH,57344,nu
41038,HH,59392,nu
41039,HH,49152,nu
41040,HH,59392,nu
41041,HH,61440,nu
41042,HH,51200,nu
41043,HH,47104,nu
41044,HH,59392,nu
41045,HH,63488,nu
41046,HH,63488,nu
41047,HH,65536,nu
41048,HH,61440,nu
41049,HH,67584,nu
42000,HH,79872,nu
42001,HH,53248,nu
42002,HH,61440,nu
42003,HH,65536,nu
42004,HH,63488,nu
42005,HH,55296,nu
42006,HH,55296,nu
42007,HH,55296,nu
42008,HH,65536,nu
42009,HH,53248,nu
42010,HH,61440,nu
42011,HH,61440,nu
42012,HH,61440,nu
42013,HH,63488,nu
42014,HH,65536,nu
42015,HH,67584,nu
42016,HH,59392,nu
42017,HH,69632,nu
42018,HH,65536,nu
42019,HH,57344,nu
42020,HH,69632,nu
42021,HH,49152,nu
42022,HH,59392,nu
42023,HH,55296,nu
42024,HH,49152,nu
42025,HH,51200,nu
42026,HH,79872,nu
42027,HH,57344,nu
42028,HH,53248,nu
42029,HH,47104,nu
42030,HH,61440,nu
42031,HH,65536,nu
42032,HH,51200,nu
42033,HH,61440,nu
42034,HH,57344,nu
42035,HH,61440,nu
42036,HH,63488,nu
42037,HH,65536,nu
42038,HH,51200,nu
42039,HH,73728,nu
42040,HH,67584,nu
42041,HH,55296,nu
42042,HH,59392,nu
42043,HH,49152,nu
42044,HH,55296,nu
42045,HH,55296,nu
42046,HH,63488,nu
42047,HH,65536,nu
42048,HH,65536,nu
42049,HH,51200,nu
43000,HH,61440,nu
43001,HH,38912,nu
43002,HH,47104,nu
43003,HH,38912,nu
43004,HH,61440,nu
43005,HH,32768,nu
43006,HH,34816,nu
43007,HH,49152,nu
43008,HH,45056,nu
43009,HH,45056,nu
43010,HH,57344,nu
43011,HH,38912,nu
43012,HH,32768,nu
43013,HH,53248,nu
43014,HH,32768,nu
43015,HH,65536,nu
43016,HH,40960,nu
43017,HH,47104,nu
43018,HH,49152,nu
43019,HH,47104,nu
43020,HH,43008,nu
43021,HH,40960,nu
43022,HH,45056,nu
43023,HH,45056,nu
43024,HH,47104,nu
43025,HH,47104,nu
43026,HH,69632,nu
43027,HH,40960,nu
43028,HH,45056,nu
43029,HH,38912,nu
43030,HH,34816,nu
43031,HH,63488,nu
43032,HH,100352,nu
43033,HH,69632,nu
43034,HH,38912,nu
43035,HH,53248,nu
43036,HH,53248,nu
43037,HH,90112,nu
43038,HH,47104,nu
43039,HH,45056,nu
43040,HH,59392,nu
43041,HH,49152,nu
43042,HH,49152,nu
43043,HH,59392,nu
43044,HH,30720,nu
43045,HH,38912,nu
43046,HH,40960,nu
43047,HH,75776,nu
43048,HH,55296,nu
43049,HH,69632,nu
44000,HH,40960,nu
44001,HH,53248,nu
44002,HH,61440,nu
44003,HH,63488,nu
44004,HH,65536,nu
44005,HH,59392,nu
44006,HH,57344,nu
44007,HH,75776,nu
44008,HH,71680,nu
44009,HH,83968,nu
44010,HH,51200,nu
44011,HH,65536,nu
44012,HH,67584,nu
44013,HH,51200,nu
44014,HH,69632,nu
44015,HH,57344,nu
44016,HH,53248,nu
44017,HH,61440,nu
44018,HH,81920,nu
44019,HH,98304,nu
44020,HH,59392,nu
44021,HH,49152,nu
44022,HH,57344,nu
44023,HH,53248,nu
44024,HH,67584,nu
44025,HH,90112,nu
44026,HH,65536,nu
44027,HH,59392,nu
44028,HH,57344,nu
44029,HH,65536,nu
44030,HH,69632,nu
44031,HH,65536,nu
44032,HH,63488,nu
44033,HH,57344,nu
44034,HH,79872,nu
44035,HH,55296,nu
44036,HH,51200,nu
44037,HH,57344,nu
44038,HH,67584,nu
44039,HH,59392,nu
44040,HH,63488,nu
44041,HH,86016,nu
44042,HH,67584,nu
44043,HH,53248,nu
44044,HH,63488,nu
44045,HH,104448,nu
44046,HH,61440,nu
44047,HH,47104,nu
44048,HH,88064,nu
44049,HH,49152,nu
45000,HH,77824,nu
45001,HH,53248,nu
45002,HH,47104,nu
45003,HH,47104,nu
45004,HH,53248,nu
45005,HH,61440,nu
45006,HH,63488,nu
45007,HH,63488,nu
45008,HH,49152,nu
45009,HH,47104,nu
45010,HH,45056,nu
45011,HH,40960,nu
45012,HH,47104,nu
45013,HH,30720,nu
45014,HH,51200,nu
45015,HH,51200,nu
45016,HH,32768,nu
45017,HH,45056,nu
45018,HH,49152,nu
45019,HH,51200,nu
45020,HH,40960,nu
45021,HH,59392,nu
45022,HH,51200,nu
45023,HH,53248,nu
45024,HH,57344,nu
45025,HH,38912,nu
45026,HH,49152,nu
45027,HH,55296,nu
45028,HH,30720,nu
45029,HH,59392,nu
45030,HH,61440,nu
45031,HH,49152,nu
45032,HH,40960,nu
45033,HH,79872,nu
45034,HH,43008,nu
45035,HH,49152,nu
45036,HH,45056,nu
45037,HH,43008,nu
45038,HH,45056,nu
45039,HH,26624,nu
45040,HH,43008,nu
45041,HH,43008,nu
45042,HH,45056,nu
45043,HH,65536,nu
45044,HH,53248,nu
45045,HH,36864,nu
45046,HH,40960,nu
45047,HH,55296,nu
45048,HH,69632,nu
45049,HH,53248,nu
46000,HH,45056,nu
46001,HH,61440,nu
46002,HH,45056,nu
46003,HH,47104,nu
46004,HH,53248,nu
46005,HH,49152,nu
46006,HH,40960,nu
46007,HH,40960,nu
46008,HH,53248,nu
46009,HH,49152,nu
46010,HH,53248,nu
46011,HH,59392,nu
46012,HH,43008,nu
46013,HH,53248,nu
46014,HH,57344,nu
46015,HH,45056,nu
46016,HH,51200,nu
46017,HH,51200,nu
46018,HH,51200,nu
46019,HH,57344,nu
46020,HH,55296,nu
46021,HH,55296,nu
46022,HH,47104,nu
46023,HH,45056,nu
46024,HH,47104,nu
46025,HH,40960,nu
46026,HH,59392,nu
46027,HH,49152,nu
46028,HH,45056,nu
46029,HH,49152,nu
46030,HH,30720,nu
46031,HH,47104,nu
46032,HH,40960,nu
46033,HH,55296,nu
46034,HH,49152,nu
46035,HH,47104,nu
46036,HH,47104,nu
46037,HH,45056,nu
46038,HH,53248,nu
46039,HH,57344,nu
46040,HH,61440,nu
46041,HH,47104,nu
46042,HH,49152,nu
46043,HH,55296,nu
46044,HH,47104,nu
46045,HH,49152,nu
46046,HH,49152,nu
46047,HH,38912,nu
46048,HH,51200,nu
46049,HH,34816,nu
47000,HH,51200,nu
47001,HH,45056,nu
47002,HH,61440,nu
47003,HH,47104,nu
47004,HH,49152,nu
47005,HH,51200,nu
47006,HH,61440,nu
47007,HH,53248,nu
47008,HH,53248,nu
47009,HH,63488,nu
47010,HH,51200,nu
47011,HH,55296,nu
47012,HH,57344,nu
47013,HH,61440,nu
47014,HH,51200,nu
47015,HH,81920,nu
47016,HH,67584,nu
47017,HH,45056,nu
47018,HH,49152,nu
47019,HH,47104,nu
47020,HH,59392,nu
47021,HH,55296,nu
47022,HH,57344,nu
47023,HH,47104,nu
47024,HH,55296,nu
47025,HH,59392,nu
47026,HH,40960,nu
47027,HH,47104,nu
47028,HH,57344,nu
47029,HH,53248,nu
47030,HH,34816,nu
47031,HH,45056,nu
47032,HH,51200,nu
47033,HH,49152,nu
47034,HH,65536,nu
47035,HH,51200,nu
47036,HH,49152,nu
47037,HH,49152,nu
47038,HH,47104,nu
47039,HH,47104,nu
47040,HH,51200,nu
47041,HH,63488,nu
47042,HH,53248,nu
47043,HH,59392,nu
47044,HH,63488,nu
47045,HH,55296,nu
47046,HH,61440,nu
47047,HH,63488,nu
47048,HH,59392,nu
47049,HH,53248,nu
48000,HH,69632,nu
48001,HH,63488,nu
48002,HH,59392,nu
48003,HH,57344,nu
48004,HH,59392,nu
48005,HH,65536,nu
48006,HH,61440,nu
48007,HH,59392,nu
48008,HH,55296,nu
48009,HH,38912,nu
48010,HH,55296,nu
48011,HH,53248,nu
48012,HH,59392,nu
48013,HH,69632,nu
48014,HH,55296,nu
48015,HH,57344,nu
48016,HH,63488,nu
48017,HH,65536,nu
48018,HH,53248,nu
48019,HH,47104,nu
48020,HH,51200,nu
48021,HH,51200,nu
48022,HH,61440,nu
48023,HH,51200,nu
48024,HH,69632,nu
48025,HH,43008,nu
48026,HH,65536,nu
48027,HH,59392,nu
48028,HH,57344,nu
48029,HH,67584,nu
48030,HH,63488,nu
48031,HH,81920,nu
48032,HH,73728,nu
48033,HH,67584,nu
48034,HH,73728,nu
48035,HH,67584,nu
48036,HH,61440,nu
48037,HH,81920,nu
48038,HH,40960,nu
48039,HH,81920,nu
48040,HH,75776,nu
48041,HH,77824,nu
48042,HH,59392,nu
48043,HH,65536,nu
48044,HH,53248,nu
48045,HH,63488,nu
48046,HH,63488,nu
48047,HH,65536,nu
48048,HH,57344,nu
48049,HH,67584,nu
49000,HH,40960,nu
49001,HH,45056,nu
49002,HH,67584,nu
49003,HH,34816,nu
49004,HH,47104,nu
49005,HH,53248,nu
49006,HH,47104,nu
49007,HH,55296,nu
49008,HH,55296,nu
49009,HH,69632,nu
49010,HH,51200,nu
49011,HH,69632,nu
49012,HH,57344,nu
49013,HH,51200,nu
49014,HH,49152,nu
49015,HH,43008,nu
49016,HH,59392,nu
49017,HH,45056,nu
49018,HH,53248,nu
49019,HH,94208,nu
49020,HH,43008,nu
